   b_Vdivergence(1) =  1.
   !b_Vdivergence(2) =  1.
!   b_Vdivergence(1) =  1.0
!    b_Vdivergence(1) =  1.83934623391

   ! name: nbap_shape  units: character
   ! description: shape keyword for beam aperture
 
!   nbap_shape(1) = "Circle"
    nbap_shape(1) = "Rectangle"
    !nbap_shape(2) = "Rectangle"

   ! name: ap_halfwidth  units: m
   ! description: aperture half-width
 
!   ap_halfwidth(1) =  3.8d-3
   ap_halfwidth(1) =  0.094646
   !ap_halfwidth(2) =  0.465
!   ap_halfwidth(1) =  0.5
!   ap_halfwidth(1) =  0.03
 
   ! name: ap_halfheight  units: m
   ! description: aperture half-height
 
   ap_halfheight(1) = 0.2317
   !ap_halfheight(2) = 0.15
!   ap_halfheight(1) =  0.5
!    ap_halfheight(1) =  0.06

 
   ! name: nbap2_shape  units: character
   ! description: keyword for optional 2nd aperture
 
   nbap2_shape(1) = "None"
   !nbap2_shape(2) = "None"
 
   ! name: Lbscap2  units: m
   ! description: distance, source to 2nd aperture
 
   Lbscap2(1) =  0.0
   !Lbscap2(2) =  0.0
 
   ! name: ap2_halfwidth  units: m
   ! description: 2nd aperture half-width
 
   ap2_halfwidth(1) =  0.0
   !ap2_halfwidth(2) =  0.0
 
   ! name: ap2_halfheight  units: m
   ! description: aperture half-height
 
   ap2_halfheight(1) =  0.0
   !ap2_halfheight(2) =  0.0
 
   ! name: Einj_min  units: keV
   ! description: minimum injection energy
 
   Einj_min(1) =  0.1
   !Einj_min(2) =  1.0
 
   ! name: Einj_max  units: keV
   ! description: maximum injection energy
 
   Einj_max(1) =  20.0
   !Einj_max(2) =  100.0
 
   ! name: n_H_einj_standard  units: integer
   ! description: no. pts in H beam energy fractions table
 
   n_H_einj_standard = 1
 
   ! name: n_D_einj_standard  units: integer
   ! description: no. pts in D beam energy fractions table
 
!   n_D_einj_standard = 6
   n_D_einj_standard = 0
 
   ! name: n_T_einj_standard  units: integer
   ! description: no. pts in T beam energy fractions table
 
   n_T_einj_standard = 0
 
   ! name: H_einj_standard  units: keV
   ! description: H beam table energies
 
   ! name: H_ffull_standard  units: -
   ! description: H beam full energy fractions
 
   ! name: H_fhalf_standard  units: -
   ! description: H beam half energy fractions
 
   ! name: D_einj_standard  units: keV
   ! description: D beam table energies
 
	H_einj_standard(1) = 12
!   D_einj_standard(1) =  59.9921289062,  74.7855078125,  75.0,  75.0978984375
!   D_einj_standard(5) =  75.22921875,  81.0070234375
 
   ! name: D_ffull_standard  units: -
   ! description: D beam full energy fractions
 
    H_ffull_standard(1) =  1.00
!   D_ffull_standard(1) =  0.472812712193,  0.538811683655,  0.539351522923
!   D_ffull_standard(4) =  0.539592921734,  0.539911925793,  0.549354612827 

   ! name: D_fhalf_standard  units: -
   ! description: D beam half energy fractions
 
    H_fhalf_standard(1) =  0.00
!   D_fhalf_standard(1) =  0.236596703529,  0.275633305311,  0.276227205992
!   D_fhalf_standard(4) =  0.276498585939,  0.276862889528,  0.292423397303
 
   ! name: T_einj_standard  units: keV
   ! description: T beam table energies
 
   ! name: T_ffull_standard  units: -
   ! description: T beam full energy fractions
 
   ! name: T_fhalf_standard  units: -
   ! description: T beam half energy fractions
 
   ! name: icrf_src_name  units: character
   ! description: number & name of ICRF sources
 
   ! name: ant_model  units: character
   ! description: antenna model filenames (1 per antenna source)
 
   ! name: nrz_antgeo  units: integer
   ! description: number of (R,Z) points, antenna geometries
 
   ! name: max_nrz_antgeo  units: integer
   ! description: Maximum size of variable length enumeration: NRZ_ANTGEO
 
   max_nrz_antgeo = 0
 
   ! name: R_antgeo  units: m
   ! description: antenna geo: R pts
 
   ! name: Z_antgeo  units: m
   ! description: antenna geo: Z pts
 
   ! name: dx_fshield  units: m
   ! description: distance, antenna to Faraday shield
 

   !  name : ap_vert_offset units : m
   ! description : vertical offset of aperture
     ap_vert_offset(1) = 0.0
 
 /
